colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
				house ?= { has_base_name = "dynn_baijia101" }
			}
			100 = "max_coa_101.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia102" }
			}
			100 = "max_coa_102.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia103" }
			}
			100 = "max_coa_103.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia104" }
			}
			100 = "max_coa_104.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia105" }
			}
			100 = "max_coa_105.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia106" }
			}
			100 = "max_coa_106.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia107" }
			}
			100 = "max_coa_107.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia108" }
			}
			100 = "max_coa_108.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia109" }
			}
			100 = "max_coa_109.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia111" }
			}
			100 = "max_coa_111.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia113" }
			}
			100 = "max_coa_113.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia114" }
			}
			100 = "max_coa_114.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia115" }
			}
			100 = "max_coa_115.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia116" }
			}
			100 = "max_coa_116.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia117" }
			}
			100 = "max_coa_117.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia118" }
			}
			100 = "max_coa_118.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia119" }
			}
			100 = "max_coa_119.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia12" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia120" }
			}
			100 = "max_coa_120.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia121" }
			}
			100 = "max_coa_121.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia122" }
			}
			100 = "max_coa_122.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia123" }
			}
			100 = "max_coa_123.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia124" }
			}
			100 = "max_coa_124.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia125" }
			}
			100 = "max_coa_125.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia126" }
			}
			100 = "max_coa_126.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia127" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia128" }
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia129" }
			}
			100 = "max_coa_129.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia13" }
			}
			100 = "max_coa_13.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia130" }
			}
			100 = "max_coa_130.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia131" }
			}
			100 = "max_coa_131.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia132" }
			}
			100 = "max_rare_coa_421.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia133" }
			}
			100 = "max_coa_133.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia134" }
			}
			100 = "max_coa_134.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia135" }
			}
			100 = "max_coa_135.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia136" }
			}
			100 = "max_coa_136.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia137" }
			}
			100 = "max_coa_137.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia138" }
			}
			100 = "max_coa_138.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia139" }
			}
			100 = "max_coa_139.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia14" }
			}
			100 = "max_coa_14.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia140" }
			}
			100 = "max_coa_140.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia141" }
			}
			100 = "max_coa_141.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia142" }
			}
			100 = "max_coa_142.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia143" }
			}
			100 = "max_coa_143.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia144" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia145" }
			}
			100 = "max_coa_145.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia146" }
			}
			100 = "max_coa_146.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia147" }
			}
			100 = "max_coa_147.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia148" }
			}
			100 = "max_coa_148.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia149" }
			}
			100 = "max_coa_149.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia15" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia150" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia151" }
			}
			100 = "max_coa_151.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia152" }
			}
			100 = "max_coa_152.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia153" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia154" }
			}
			100 = "max_coa_154.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia155" }
			}
			100 = "max_coa_155.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia156" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia157" }
			}
			100 = "max_coa_157.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia158" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia159" }
			}
			100 = "max_coa_159.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia16" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia160" }
			}
			100 = "max_coa_160.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia161" }
			}
			100 = "max_coa_161.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia162" }
			}
			100 = "max_coa_162.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia163" }
			}
			100 = "max_coa_163.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia164" }
			}
			100 = "max_coa_164.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia165" }
			}
			100 = "max_coa_165.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia166" }
			}
			100 = "max_coa_166.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia167" }
			}
			100 = "max_coa_167.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia168" }
			}
			100 = "max_coa_168.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia169" }
			}
			100 = "max_coa_169.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia17" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia170" }
			}
			100 = "max_coa_170.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia171" }
			}
			100 = "max_coa_171.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia172" }
			}
			100 = "max_coa_172.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia173" }
			}
			100 = "max_coa_173.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia174" }
			}
			100 = "max_coa_174.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia175" }
			}
			100 = "max_coa_175.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia176" }
			}
			100 = "max_coa_176.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia177" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia178" }
			}
			100 = "max_coa_178.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia179" }
			}
			100 = "max_coa_179.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia18" }
			}
			100 = "max_coa_18.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia180" }
			}
			100 = "max_coa_180.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia181" }
			}
			100 = "max_coa_181.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia182" }
			}
			100 = "max_coa_182.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia183" }
			}
			100 = "max_coa_183.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia184" }
			}
			100 = "max_coa_184.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia185" }
			}
			100 = "max_coa_185.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia186" }
			}
			100 = "max_coa_186.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia187" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia188" }
			}
			100 = "max_coa_188.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia189" }
			}
			100 = "max_coa_189.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia19" }
			}
			100 = "max_coa_19.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia190" }
			}
			100 = "max_coa_190.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia191" }
			}
			100 = "max_coa_191.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia192" }
			}
			100 = "max_coa_192.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia193" }
			}
			100 = "max_coa_193.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia194" }
			}
			100 = "max_coa_194.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia195" }
			}
			100 = "max_coa_195.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia196" }
			}
			100 = "max_coa_196.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia197" }
			}
			100 = "max_coa_197.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia198" }
			}
			100 = "max_coa_198.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia199" }
			}
			100 = "max_coa_199.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia2" }
			}
			100 = "max_coa_2.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia20" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia200" }
			}
			100 = "max_coa_200.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia201" }
			}
			100 = "max_coa_201.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia202" }
			}
			100 = "max_coa_202.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia203" }
			}
			100 = "max_coa_203.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia204" }
			}
			100 = "max_coa_204.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia205" }
			}
			100 = "max_coa_205.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia207" }
			}
			100 = "max_coa_207.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia208" }
			}
			100 = "max_coa_208.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia209" }
			}
			100 = "max_coa_209.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia21" }
			}
			100 = "max_coa_21.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia210" }
			}
			100 = "max_coa_210.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia211" }
			}
			100 = "max_coa_211.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia212" }
			}
			100 = "max_coa_212.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia213" }
			}
			100 = "max_coa_213.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia214" }
			}
			100 = "max_coa_214.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia215" }
			}
			100 = "max_official_coa_239.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia216" }
			}
			100 = "max_coa_216.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia217" }
			}
			100 = "max_coa_217.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia218" }
			}
			100 = "max_coa_218.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia219" }
			}
			100 = "max_coa_219.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia22" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia220" }
			}
			100 = "max_coa_220.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia222" }
			}
			100 = "max_coa_222.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia223" }
			}
			100 = "max_coa_223.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia224" }
			}
			100 = "max_coa_224.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia225" }
			}
			100 = "max_coa_225.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia227" }
			}
			100 = "max_coa_227.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia228" }
			}
			100 = "max_coa_228.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia229" }
			}
			100 = "max_coa_229.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia23" }
			}
			100 = "max_coa_23.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia230" }
			}
			100 = "max_coa_230.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia231" }
			}
			100 = "max_coa_231.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia232" }
			}
			100 = "max_coa_232.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia233" }
			}
			100 = "max_coa_233.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia234" }
			}
			100 = "max_coa_234.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia235" }
			}
			100 = "max_coa_235.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia236" }
